Airline,Month,Passengers_In,Passengers_Out
Indonesia AirAsia,Jan,15508.0,12904.0
Indonesia AirAsia,Jul,15344.0,14787.0
Indonesia AirAsia,Jun,13677.0,14528.0
Indonesia AirAsia,Mar,12554.0,12401.0
Indonesia AirAsia,May,14199.0,13631.0
Indonesia AirAsia,Nov,13880.0,12864.0
Indonesia AirAsia,Oct,15342.0,14150.0
Indonesia AirAsia,Sep,14296.0,14209.0
Japan Airlines,Apr,7751.0,8241.0
Japan Airlines,Aug,10195.0,10871.0
Japan Airlines,Dec,9414.0,11635.0
Japan Airlines,Feb,9699.0,8962.0
Japan Airlines,Jan,10390.0,9835.0
Japan Airlines,Jul,10831.0,8475.0
Japan Airlines,Jun,8696.0,10105.0
Japan Airlines,Mar,8517.0,9728.0
Japan Airlines,May,8473.0,10236.0
Japan Airlines,Nov,10782.0,11081.0
Japan Airlines,Oct,10712.0,10528.0
Japan Airlines,Sep,8810.0,11070.0
Jetstar,Apr,149934.0,146970.0
Jetstar,Aug,160071.0,159405.0
Jetstar,Dec,157645.0,173411.0
Jetstar,Feb,143772.0,132168.0
Jetstar,Jan,173290.0,161665.0
Jetstar,Jul,169580.0,159634.0
Jetstar,Jun,138158.0,144458.0
Jetstar,Mar,148059.0,146319.0
Jetstar,May,138962.0,138661.0
Jetstar,Nov,149024.0,148408.0
Jetstar,Oct,167420.0,152287.0
Jetstar,Sep,158667.0,161114.0
Jetstar Asia,Apr,3735.0,3536.0
Jetstar Asia,Aug,3530.0,3161.0
Jetstar Asia,Dec,2372.0,4543.0
Jetstar Asia,Feb,3657.0,2794.0
Jetstar Asia,Jan,3639.0,3309.0
Jetstar Asia,Jul,4416.0,3236.0
Jetstar Asia,Jun,4033.0,4392.0
Jetstar Asia,Mar,3364.0,2960.0
Jetstar Asia,May,3944.0,3585.0
Jetstar Asia,Nov,2874.0,2986.0
Jetstar Asia,Oct,3401.0,2612.0
Jetstar Asia,Sep,3186.0,3047.0
Korean Air,Apr,10198.0,11530.0
Korean Air,Aug,11095.0,11998.0
Korean Air,Dec,16894.0,18520.0
Korean Air,Feb,17162.0,14635.0
Korean Air,Jan,19782.0,15510.0
Korean Air,Jul,12117.0,9860.0
Korean Air,Jun,11050.0,11534.0
Korean Air,Mar,12798.0,15575.0
Korean Air,May,10774.0,11199.0
Korean Air,Nov,15114.0,14018.0
Korean Air,Oct,13023.0,11292.0
Korean Air,Sep,10626.0,10819.0
LATAM Airlines,Apr,9733.0,9384.0
LATAM Airlines,Aug,9569.0,9251.0
LATAM Airlines,Dec,8214.0,8214.0
LATAM Airlines,Feb,9915.0,9504.0
LATAM Airlines,Jan,10973.0,10164.0
LATAM Airlines,Jul,10609.0,9908.0
LATAM Airlines,Jun,8126.0,8632.0
LATAM Airlines,Mar,10294.0,11213.0
LATAM Airlines,May,8948.0,8352.0
LATAM Airlines,Nov,8665.0,8360.0
LATAM Airlines,Oct,7845.0,7436.0
LATAM Airlines,Sep,8633.0,8782.0
Malaysia Airlines,Apr,45820.0,45312.0
Malaysia Airlines,Aug,54222.0,48991.0
Malaysia Airlines,Dec,45079.0,60666.0
Malaysia Airlines,Feb,45358.0,35630.0
Malaysia Airlines,Jan,52255.0,44582.0
Malaysia Airlines,Jul,59214.0,46996.0
Malaysia Airlines,Jun,39370.0,49268.0
Malaysia Airlines,Mar,42014.0,34760.0
Malaysia Airlines,May,45669.0,38056.0
Malaysia Airlines,Nov,47545.0,47438.0
Malaysia Airlines,Oct,53012.0,44081.0
Malaysia Airlines,Sep,48006.0,48091.0
Malindo Air,Apr,13993.0,15385.0
Malindo Air,Aug,19841.0,18993.0
Malindo Air,Dec,13943.0,21755.0
Malindo Air,Feb,13009.0,8087.0
Malindo Air,Jan,17870.0,11988.0
Malindo Air,Jul,18539.0,17202.0
Malindo Air,Jun,13708.0,16574.0
Malindo Air,Mar,10620.0,10689.0
Malindo Air,May,14567.0,13189.0
Malindo Air,Nov,18186.0,17751.0
Malindo Air,Oct,22338.0,19192.0
Malindo Air,Sep,20075.0,20436.0
Nauru Airlines,Apr,715.0,799.0
Nauru Airlines,Aug,729.0,730.0
Nauru Airlines,Dec,634.0,617.0
Nauru Airlines,Feb,812.0,461.0
Nauru Airlines,Jan,664.0,771.0
Nauru Airlines,Jul,914.0,630.0
Nauru Airlines,Jun,706.0,847.0
Nauru Airlines,Mar,832.0,663.0
Nauru Airlines,May,764.0,552.0
Nauru Airlines,Nov,557.0,610.0
Nauru Airlines,Oct,776.0,779.0
Nauru Airlines,Sep,905.0,740.0
Pacific Air Express,Apr,0.0,0.0
Pacific Air Express,Aug,0.0,0.0
Pacific Air Express,Dec,0.0,0.0
Pacific Air Express,Feb,0.0,0.0
Pacific Air Express,Jan,0.0,0.0
Pacific Air Express,Jul,0.0,0.0
Pacific Air Express,Jun,0.0,0.0
Pacific Air Express,Mar,0.0,0.0
Pacific Air Express,May,0.0,0.0
Pacific Air Express,Nov,0.0,0.0
Pacific Air Express,Oct,0.0,0.0
Pacific Air Express,Sep,0.0,0.0
Philippine Airlines,Apr,14960.0,16059.0
Philippine Airlines,Aug,14040.0,12683.0
Philippine Airlines,Dec,12217.0,20595.0
Philippine Airlines,Feb,12429.0,9939.0
Philippine Airlines,Jan,17290.0,16883.0
Philippine Airlines,Jul,15168.0,12367.0
Philippine Airlines,Jun,11523.0,12768.0
Philippine Airlines,Mar,11904.0,10922.0
Philippine Airlines,May,14407.0,11761.0
Philippine Airlines,Nov,13379.0,15107.0
Philippine Airlines,Oct,15512.0,13525.0
Philippine Airlines,Sep,12102.0,14166.0
Polar Air Cargo,Apr,0.0,0.0
Polar Air Cargo,Aug,0.0,0.0
Polar Air Cargo,Dec,0.0,0.0
Polar Air Cargo,Feb,0.0,0.0
Polar Air Cargo,Jan,0.0,0.0
Polar Air Cargo,Jul,0.0,0.0
Polar Air Cargo,Jun,0.0,0.0
Polar Air Cargo,Mar,0.0,0.0
Polar Air Cargo,May,0.0,0.0
Polar Air Cargo,Nov,0.0,0.0
Polar Air Cargo,Oct,0.0,0.0
Polar Air Cargo,Sep,0.0,0.0
Qantas Airways,Apr,306564.0,319292.0
Qantas Airways,Aug,305397.0,310526.0
Qantas Airways,Dec,318509.0,358093.0
Qantas Airways,Feb,289261.0,260729.0
Qantas Airways,Jan,361673.0,328363.0
Qantas Airways,Jul,339264.0,308595.0
Qantas Airways,Jun,281172.0,302677.0
Qantas Airways,Mar,300687.0,298800.0
Qantas Airways,May,296092.0,294663.0
Qantas Airways,Nov,303377.0,298822.0
Qantas Airways,Oct,322813.0,299862.0
Qantas Airways,Sep,290880.0,306017.0
Qatar Airways,Apr,44220.0,61871.0
Qatar Airways,Aug,58704.0,64663.0
Qatar Airways,Dec,53521.0,59850.0
Qatar Airways,Feb,45766.0,39166.0
Qatar Airways,Jan,63705.0,52813.0
Qatar Airways,Jul,65387.0,57800.0
Qatar Airways,Jun,45850.0,63993.0
Qatar Airways,Mar,31556.0,54388.0
Qatar Airways,May,40025.0,64307.0
Qatar Airways,Nov,46588.0,46247.0
Qatar Airways,Oct,58766.0,40604.0
Qatar Airways,Sep,57628.0,57742.0
Royal Brunei Airlines,Apr,4823.0,5750.0
Royal Brunei Airlines,Aug,6667.0,7663.0
Royal Brunei Airlines,Dec,6494.0,8725.0
Royal Brunei Airlines,Feb,5588.0,4645.0
Royal Brunei Airlines,Jan,6696.0,6373.0
Royal Brunei Airlines,Jul,7669.0,6250.0
Royal Brunei Airlines,Jun,3503.0,6871.0
Royal Brunei Airlines,Mar,3433.0,4515.0
Royal Brunei Airlines,May,3587.0,4583.0
Royal Brunei Airlines,Nov,4718.0,5418.0
Royal Brunei Airlines,Oct,7833.0,5678.0
Royal Brunei Airlines,Sep,6569.0,7020.0
Samoa Airways,Apr,1173.0,1170.0
Samoa Airways,Aug,1806.0,1742.0
Samoa Airways,Dec,1831.0,2231.0
Samoa Airways,Feb,1098.0,776.0
Samoa Airways,Jan,2257.0,1334.0
Samoa Airways,Jul,1617.0,1677.0
Samoa Airways,Jun,1336.0,1671.0
Samoa Airways,Mar,1145.0,937.0
Samoa Airways,May,1423.0,1268.0
Samoa Airways,Nov,1688.0,1587.0
Samoa Airways,Oct,1947.0,1633.0
Samoa Airways,Sep,1905.0,1871.0
Scoot Tigerair,Apr,25097.0,26513.0
Scoot Tigerair,Aug,26502.0,25240.0
Scoot Tigerair,Dec,41460.0,55202.0
Scoot Tigerair,Feb,30897.0,22651.0
Scoot Tigerair,Jan,36117.0,29692.0
Scoot Tigerair,Jul,32257.0,28619.0
Scoot Tigerair,Jun,22114.0,27368.0
Scoot Tigerair,Mar,27068.0,24459.0
Scoot Tigerair,May,20786.0,19017.0
Scoot Tigerair,Nov,34309.0,35686.0
Scoot Tigerair,Oct,34260.0,28980.0
Scoot Tigerair,Sep,28729.0,28918.0
Sichuan Airlines,Apr,5214.0,5694.0
Sichuan Airlines,Aug,4536.0,4647.0
Sichuan Airlines,Dec,4121.0,7048.0
Sichuan Airlines,Feb,5449.0,4220.0
Sichuan Airlines,Jan,5554.0,4557.0
Sichuan Airlines,Jul,6123.0,4239.0
Sichuan Airlines,Jun,3408.0,5473.0
Sichuan Airlines,Mar,4392.0,3990.0
Sichuan Airlines,May,3727.0,4551.0
Sichuan Airlines,Nov,4216.0,5085.0
Sichuan Airlines,Oct,5151.0,4510.0
Sichuan Airlines,Sep,3864.0,4526.0
Silk Air,Apr,4881.0,5581.0
Silk Air,Aug,7472.0,9126.0
Silk Air,Dec,6038.0,9621.0
Silk Air,Feb,4632.0,3762.0
Silk Air,Jan,7153.0,5810.0
Silk Air,Jul,8892.0,7782.0
Silk Air,Jun,5560.0,7107.0
Silk Air,Mar,3765.0,4090.0
Silk Air,May,4794.0,5550.0
Silk Air,Nov,6348.0,6792.0
Silk Air,Oct,8325.0,7340.0
Silk Air,Sep,7485.0,6811.0
Singapore Airlines,Apr,144605.0,150160.0
Singapore Airlines,Aug,151355.0,148586.0
Singapore Airlines,Dec,143594.0,172933.0
Singapore Airlines,Feb,145765.0,117067.0
Singapore Airlines,Jan,168246.0,145467.0
Singapore Airlines,Jul,170605.0,146399.0
Singapore Airlines,Jun,138426.0,160142.0
Singapore Airlines,Mar,136824.0,133947.0
Singapore Airlines,May,138414.0,138862.0
Singapore Airlines,Nov,145818.0,146466.0
Singapore Airlines,Oct,165042.0,141769.0
Singapore Airlines,Sep,150069.0,146679.0
Solomon Airlines,Apr,1512.0,1302.0
Solomon Airlines,Aug,1828.0,1475.0
Solomon Airlines,Dec,1755.0,1830.0
Solomon Airlines,Feb,1142.0,1141.0
Solomon Airlines,Jan,1690.0,1411.0
Solomon Airlines,Jul,1995.0,1677.0
Solomon Airlines,Jun,1621.0,1609.0
Solomon Airlines,Mar,1628.0,1409.0
Solomon Airlines,May,1618.0,1508.0
Solomon Airlines,Nov,1865.0,1693.0
Solomon Airlines,Oct,1913.0,1640.0
Solomon Airlines,Sep,1720.0,1869.0
South African Airways,Apr,6403.0,6797.0
South African Airways,Aug,5829.0,5661.0
South African Airways,Dec,5809.0,7193.0
South African Airways,Feb,5007.0,4018.0
South African Airways,Jan,6901.0,6297.0
South African Airways,Jul,6692.0,5824.0
South African Airways,Jun,4951.0,5709.0
South African Airways,Mar,5345.0,5754.0
South African Airways,May,5406.0,5655.0
South African Airways,Nov,4431.0,4712.0
South African Airways,Oct,6696.0,4996.0
South African Airways,Sep,6301.0,6654.0
SriLankan Airlines,Apr,7719.0,7043.0
SriLankan Airlines,Aug,8127.0,6899.0
SriLankan Airlines,Dec,7667.0,8701.0
SriLankan Airlines,Feb,7476.0,5457.0
SriLankan Airlines,Jan,8550.0,7431.0
SriLankan Airlines,Jul,8283.0,6476.0
SriLankan Airlines,Jun,7125.0,7438.0
SriLankan Airlines,Mar,7989.0,6227.0
SriLankan Airlines,May,7543.0,5963.0
SriLankan Airlines,Nov,7475.0,7114.0
SriLankan Airlines,Oct,8327.0,6576.0
SriLankan Airlines,Sep,7776.0,7307.0
Tasman Cargo Airlines,Apr,0.0,0.0
Tasman Cargo Airlines,Aug,0.0,0.0
Tasman Cargo Airlines,Dec,0.0,0.0
Tasman Cargo Airlines,Feb,0.0,0.0
Tasman Cargo Airlines,Jan,0.0,0.0
Tasman Cargo Airlines,Jul,0.0,0.0
Tasman Cargo Airlines,Jun,0.0,0.0
Tasman Cargo Airlines,Mar,0.0,0.0
Tasman Cargo Airlines,May,0.0,0.0
Tasman Cargo Airlines,Nov,0.0,0.0
Tasman Cargo Airlines,Oct,0.0,0.0
Tasman Cargo Airlines,Sep,0.0,0.0
Thai AirAsia X,Aug,2952.0,2378.0
Thai AirAsia X,Dec,2932.0,4096.0
Thai AirAsia X,Jul,5233.0,3357.0
Thai AirAsia X,Jun,392.0,686.0
Thai AirAsia X,Nov,2723.0,2780.0
Thai AirAsia X,Oct,3345.0,2581.0
Thai AirAsia X,Sep,2430.0,2564.0
Thai Airways International,Apr,32751.0,34645.0
Thai Airways International,Aug,36781.0,36273.0
Thai Airways International,Dec,35859.0,43757.0
Thai Airways International,Feb,34170.0,30799.0
Thai Airways International,Jan,37513.0,35968.0
Thai Airways International,Jul,39001.0,37145.0
Thai Airways International,Jun,28034.0,37011.0
Thai Airways International,Mar,29489.0,31079.0
Thai Airways International,May,29246.0,33209.0
Thai Airways International,Nov,35357.0,40097.0
Thai Airways International,Oct,38420.0,36259.0
Thai Airways International,Sep,34112.0,35862.0
Tianjin Airlines,Apr,1419.0,1351.0
Tianjin Airlines,Aug,1503.0,1369.0
Tianjin Airlines,Dec,3596.0,5183.0
Tianjin Airlines,Feb,5212.0,4070.0
Tianjin Airlines,Jan,5731.0,3680.0
Tianjin Airlines,Jul,1926.0,1217.0
Tianjin Airlines,Jun,1118.0,1408.0
Tianjin Airlines,Mar,2909.0,2074.0
Tianjin Airlines,May,1352.0,1135.0
Tianjin Airlines,Nov,3032.0,3859.0
Tianjin Airlines,Oct,2034.0,1239.0
Tianjin Airlines,Sep,1551.0,1963.0
United Airlines,Apr,19035.0,21344.0
United Airlines,Aug,18973.0,20698.0
United Airlines,Dec,27205.0,31293.0
United Airlines,Feb,22724.0,19307.0
United Airlines,Jan,28760.0,25435.0
United Airlines,Jul,21442.0,20299.0
United Airlines,Jun,19449.0,20575.0
United Airlines,Mar,21740.0,25574.0
United Airlines,May,20030.0,19763.0
United Airlines,Nov,22971.0,21004.0
United Airlines,Oct,20013.0,16362.0
United Airlines,Sep,18082.0,18999.0
United Parcel Service,Apr,0.0,0.0
United Parcel Service,Aug,0.0,0.0
United Parcel Service,Dec,0.0,0.0
United Parcel Service,Feb,0.0,0.0
United Parcel Service,Jan,0.0,0.0
United Parcel Service,Jul,0.0,0.0
United Parcel Service,Jun,0.0,0.0
United Parcel Service,Mar,0.0,0.0
United Parcel Service,May,0.0,0.0
United Parcel Service,Nov,0.0,0.0
United Parcel Service,Oct,0.0,0.0
United Parcel Service,Sep,0.0,0.0
Vietnam Airlines,Apr,17103.0,17731.0
Vietnam Airlines,Aug,15797.0,14496.0
Vietnam Airlines,Dec,16236.0,18911.0
Vietnam Airlines,Feb,17831.0,14487.0
Vietnam Airlines,Jan,18338.0,18351.0
Vietnam Airlines,Jul,20295.0,18835.0
Vietnam Airlines,Jun,15096.0,17822.0
Vietnam Airlines,Mar,17228.0,15146.0
Vietnam Airlines,May,15309.0,14241.0
Vietnam Airlines,Nov,13996.0,14850.0
Vietnam Airlines,Oct,16588.0,13498.0
Vietnam Airlines,Sep,14769.0,15846.0
Virgin Australia,Apr,123908.0,123984.0
Virgin Australia,Aug,120965.0,126402.0
Virgin Australia,Dec,124346.0,145963.0
Virgin Australia,Feb,101154.0,96358.0
Virgin Australia,Jan,143277.0,119826.0
Virgin Australia,Jul,134444.0,121821.0
Virgin Australia,Jun,104598.0,115004.0
Virgin Australia,Mar,111055.0,108165.0
Virgin Australia,May,108497.0,106356.0
Virgin Australia,Nov,115184.0,116001.0
Virgin Australia,Oct,129605.0,123215.0
Virgin Australia,Sep,114399.0,119805.0
Xiamen Airlines,Apr,9689.0,9692.0
Xiamen Airlines,Aug,10019.0,9099.0
Xiamen Airlines,Dec,9427.0,11512.0
Xiamen Airlines,Feb,10128.0,8240.0
Xiamen Airlines,Jan,10860.0,9869.0
Xiamen Airlines,Jul,9744.0,7816.0
Xiamen Airlines,Jun,8653.0,9072.0
Xiamen Airlines,Mar,8815.0,7548.0
Xiamen Airlines,May,7969.0,8160.0
Xiamen Airlines,Nov,9071.0,9041.0
Xiamen Airlines,Oct,9759.0,8367.0
Xiamen Airlines,Sep,8859.0,9187.0
